0.548577,-0.627634
-0.169236,-0.188641
0.701123,-0.986477
0.451455,-0.544023
-0.562228,0.369078
-0.349219,0.548942
-0.172254,0.32612
-0.3866,0.510351
-0.540651,-0.390975
-0.0818093,0.457085
-0.106572,-1.43867
-0.359499,0.208
0.0291024,0.337302
0.0799239,0.326269
-0.46133,-1.41819
-0.00435486,0.424282
0.0019483,0.394096
-0.372599,0.514354
-0.0747621,-0.988699
-0.0737309,-0.494313
-0.286175,0.462138
-0.387094,0.294893
-0.384477,0.510409
0.042907,0.457581
-0.217921,0.556434
-0.159273,0.491976
0.0590238,0.488383
0.594769,-0.470059
-0.178589,0.344986
-0.254263,0.383213
-0.551463,-1.54262
-0.0945704,0.13126
-0.0695967,0.49992
-0.904171,-0.696492
-0.362905,0.535219
-0.47446,-0.958138
-0.39587,0.460233
-0.137916,-0.194246
-0.308518,0.0900253
0.0780062,-1.52542
-0.0947199,0.460195
-0.249354,0.238624
-0.976578,-1.31348
-0.104242,-1.65978
-0.0670604,-2.07402
0.546769,-0.819854
-0.232203,0.539089
-0.352208,-0.441945
-0.129981,0.32106
0.0776781,-0.718968
0.739289,-0.98182
0.990684,-0.898516
-0.39633,0.231726
-0.54395,-2.25927
-0.259137,-0.927413
-0.174468,0.493803
-0.274835,0.557422
0.237451,0.344079
0.443392,-0.211426
-0.349354,0.344625
-0.582395,0.474077
-0.351492,0.461641
-0.34509,0.597967
-0.393672,0.368694
0.0308825,0.421188
-0.358195,0.558194
0.248678,-0.562238
0.45044,-1.07413
0.184911,-1.7272
-0.476389,-1.38809
-0.00320803,-1.28207
-0.161585,0.489685
-0.254159,-0.891239
-0.0783122,0.406189
-0.406656,-0.605366
0.87752,-0.689695
-0.629741,-0.594335
0.114994,-0.953456
-0.196922,0.401979
-0.472263,0.285254
0.136516,0.427091
-0.433681,0.46673
0.791068,-0.857023
0.117177,-0.57226
0.118832,0.348678
1.25141,-0.0589779
-0.291968,0.475284
-0.315913,-1.54752
0.107632,0.491778
-0.0886703,0.605064
-0.422456,0.645876
-0.298972,0.470935
-0.194733,0.6103
-0.0773012,-0.936269
-0.382848,0.704553
0.0852513,-0.726309
-0.351821,-0.824119
-0.325779,0.475456
-0.0526098,0.237452
-0.538093,0.582236
-0.166949,0.481015
0.416221,-0.337685
-0.536966,-0.744679
0.363246,0.318967
0.428293,-0.958684
0.0344582,0.084679
-0.20986,0.396031
-0.420521,0.507115
0.0573127,0.473765
-0.0911321,0.425889
-0.0916734,0.431308
-1.49899,-1.31603
-0.580926,0.345019
-0.354001,0.540053
-0.255239,-1.18247
-0.0944808,0.0170799
-0.130677,0.384753
-0.427416,0.591875
-1.00644,-0.0171832
-0.442461,0.405134
0.0755259,0.571244
0.109318,0.446543
-0.0734793,0.497686
-0.359252,0.523688
0.23372,0.408598
